timestamp,text,like_count,reply_count,author
2019-11-23T09:30:27Z,漆二娃火都燒不開要加油哦,0,0,駿哥
2019-11-23T07:23:04Z,"职业是厨师的你怎么黑瘦黑瘦的 ，不应该呀😃😃,厨师不都油油腻腻肥肥的吗😄😄",0,0,Monica liu
2019-11-23T06:20:50Z,挑个刺，刚哥厨艺没得说，但四周的环境太脏乱差了，食欲减了一半（不是刚哥去的错，农村人真应该勤奋点搞卫生才行）,0,2,Jason Wei
2019-11-23T05:28:06Z,火云邪神负责生火,0,0,Jay Chou
2019-11-23T05:15:23Z,也，自贡老乡哇？,0,0,Zeng Jack
2019-11-23T05:04:34Z,不適合血脂高的食用,0,0,danny chang
2019-11-23T05:01:02Z,四伯爺說以燒得軟為原則怎麼畫面會是2隻小狗……（抖,0,0,Ellen T.
2019-11-23T04:11:58Z,两下就把火烧燃了，不愧为火云邪神，斧头帮全体同仁向邪神致敬！,3,1,L Y
2019-11-23T04:01:08Z,Looed at your all like an family warm dinner together makes my day . Thanks for teach us how cook and god bless you and your family 🙏🙏🙏,12,0,koh Jeffrey
2019-11-23T03:15:49Z,评论里说的东坡肉和这个不是一道菜，东坡肉是焯水，不炒，然后切块，放入砂锅（姜葱垫底），放花雕，糖色或老抽，生抽，糖，不放盐（酱油有咸味），不放水（虽然诗里写的是少着水，其实就是全用黄酒），小火炖两个小时（火候足时它自美），然后再蒸半小时。,0,0,shuta sanzhi
2019-11-23T03:05:13Z,明明在抖音可以看，为什么我要在youtube上看,0,0,张宇鑫
2019-11-23T02:59:54Z,二娃好可爱啊！,1,0,Amy Lin
2019-11-23T02:49:02Z,奥利给，干了兄弟们!,0,0,Yuheng Qin
2019-11-23T02:41:16Z,剛好這星期的小當家有做這道菜~,1,0,小毛的窩
2019-11-23T02:18:16Z,大家好我在俄罗斯，我很喜欢这个频道。我是你的新学生。非常感谢你们。,76,7,Ilya Petrov
2019-11-23T01:56:45Z,如果是台灣1到2瓶米酒再兌一點紹興應該，大概，可能是剛好的，誰來實驗一下。,0,2,棽離
2019-11-23T01:38:14Z,大家有没有觉得阿伯有一种火云邪神的感觉😄,487,14,Eleven Huo
2019-11-23T01:34:30Z,肉好，烧出来就香。 米国的猪肉就不行。,0,0,calhotel
2019-11-23T01:14:11Z,我不是故意的，但我有點不太喜歡那個老人,0,0,誤無誤
2019-11-23T00:56:27Z,我要打十个,0,0,奥巴牛
2019-11-23T00:56:22Z,👍👍👍,0,0,Ying Biu Wong
2019-11-23T00:32:10Z,刚哥老婆好漂亮,0,0,John Doe
2019-11-23T00:22:07Z,四伯心心念念的樱桃肉终于吃到了哈哈哈,0,0,Roman Young
2019-11-23T00:19:45Z,火云邪神一声不吭的就发功了😂😂,0,0,Luis Zhang
2019-11-23T00:00:43Z,"Best wishes! I'm from North America. Florida, to be precise. My favorite ""American Chinese"" dish is 'General Tsao's Chicken.' I have never found a recipe that tasted like the kind I get in order out. Would you share the secret? Maybe as a bonus, an even better version/as spicy as possible? I know Szechuan is legit. Thank you. 🙏🤟🍻",2,1,Justin Wayne
2019-11-22T23:49:57Z,那个拔葱的女孩好好看耶,0,0,周伟
2019-11-22T23:30:56Z,我还以为真的有樱桃！,0,0,Swiftie Ma
2019-11-22T22:50:17Z,这红烧肉看起来就想吃，二娃的表情真可爱,0,0,Xavier Liu
2019-11-22T22:46:07Z,小姑娘挺可爱阿,0,0,quan luo
2019-11-22T22:24:17Z,这哥们应该是给毛主席做红烧肉级别的 我还说是第一次看这么做红烧肉 平常我都是用酱油 你这加了好多酒 可以的 吃完估计就醉了 哈哈哈哈,0,0,WallStreet Man
2019-11-22T22:05:34Z,在油管上刚看了别的樱桃肉视频  刚也看了小当家最新一集做了樱桃肉 然后油管就给我推荐了这个😯🤤,0,0,Qingyi Peng
2019-11-22T21:56:42Z,剥葱的妹妹是谁？,0,0,R J
2019-11-22T21:56:40Z,感谢刚哥的分享，家里老人就是牙口不好，刚好可以派上用场了，非常谢谢,2,0,Chun Wang
2019-11-22T21:28:50Z,刚哥有点霸道哟 不过看评论是容易笑喷,0,0,Yuchen Ling
2019-11-22T19:54:33Z,颜色不对哦！还有为什么要放葱？谁教你的？肉为什么要凉水下锅焯？为什么要放盐？本来肉汁就被你放跑了，再放盐，肉里不柴吗？你知道为什么叫樱桃肉？你这做的根本不对！别糟蹋东西！好吗！,0,0,Albert PATRICK
2019-11-22T19:29:17Z,這肉的量，在外面買感覺就很貴啊,0,0,林てつえ
2019-11-22T19:09:49Z,看著看著 肚子餓了 這一定很下飯,0,0,莊士賢
2019-11-22T19:02:25Z,我个东北人每次烧肉都忍不住扔把粉条,0,0,Hai Chi
2019-11-22T18:46:59Z,“爆干了有啥子吃头喔，没得油气得”，说得是😄,30,0,ye danna
2019-11-22T18:34:36Z,11/20/2019 路江时评：港人权法案正式在众议院通过，最快明天川普签字执行！除朱镕基孙女外，中共前常委李瑞环孙女也在理工大里面；李嘉诚被中共代表韩正谈话警告，否则没有好下场！  https://www.youtube.com/watch?v=HpzSqU7dgQ0  11/21/2019 路安时评：蓬佩奥欧洲演讲号召北约国家共同对抗中共！再谈文贵曝光的王健证据中包含的重要信息解读；中共12连发抨击港人权法案通过意味着什么？中共即将采取的应对措施？  https://www.youtube.com/watch?v=mOgktsHVAGI  11/21/2019 路江时评：美军舰进入中共南海岛礁？南海海下50米突然发生带有辐射的非典型“地震”，这是美强拆还是中共的军事行为？  https://www.youtube.com/watch?v=ZTjsrEPIjGg  11/22/2019 路钢穆时评：习近平称“盼与美国达成贸易协议，但也不怕打，必要时也敢于报复！创新不应该成为埋在山洞里的宝藏”？  https://www.youtube.com/watch?v=NbGgzzcDTus,0,0,a bc
2019-11-22T18:02:27Z,阿伯看起来像“功夫”里面的蛤蟆功老爷子,3,1,Zeon Cohen
2019-11-22T18:00:49Z,看了真餓,0,0,阿業
2019-11-22T16:58:22Z,如果加個白蘿蔔就更美味了,1,0,陳威宏-陳威宏
2019-11-22T16:39:47Z,这环境真的好太羡慕了,0,0,Icy Cola
2019-11-22T16:32:57Z,漆二娃是誰,0,0,D ragon
2019-11-22T16:03:56Z,我觉得你的少放油，跟我理解的少放油不是一个意思,0,0,Jack Jia
2019-11-22T15:36:35Z,強烈抗議王師傅影片限定早午播放晚上及深夜嚴禁播放，不然...大半夜的看這個讓人怎麼睡啊,0,0,李白
2019-11-22T15:31:50Z,Beutyful girl ❤️❤️❤️❤️,0,0,Đặng cường
2019-11-22T15:27:19Z,覺得72娃長的好看的請點贊👍,197,3,yiu fung
2019-11-22T15:24:13Z,邪神出镜天下无敌！😂,0,0,黄易
2019-11-22T15:14:17Z,沒豬肉吃的中國同胞，可以多看幾遍來止飢。,0,0,HSU JOSH
2019-11-22T15:03:16Z,邪神今天的髮型很飄逸,1,0,Lin loubey
2019-11-22T14:53:37Z,火雲邪神客串演出看了來王師傅越來越知名了,0,0,李白
2019-11-22T14:51:33Z,全世界应该最会拿猪肉做菜的人就是，中华民族,0,0,Andy Ng
2019-11-22T14:50:52Z,可以整5斤红酒,0,0,罗夕
2019-11-22T14:36:29Z,不用放什么东西，结果放。。。。，除了没老抽。,0,0,Alessi Si
2019-11-22T14:35:08Z,卧槽火云邪神😨,0,0,uknow who u messing with
2019-11-22T14:24:26Z,节奏慢的硬核示范也不错,0,0,ネコ赤い
2019-11-22T14:14:25Z,Easy recipe to follow. I will try to cook it..hope it turn out like the way he cooked.,0,2,Ally RT
2019-11-22T14:13:42Z,刚娃！你叫戚二娃，我听起就觉得亲切。哈哈 ，我是泸州人,0,0,Liang Zhang
2019-11-22T13:52:49Z,我知道我的重點有點偏了⋯剛哥終於換圍裙啦！小粉紅到小紅⋯⋯,2,0,蜂蜜茯苓
2019-11-22T13:50:46Z,4:33 火云邪神：嘿嘿，喝不得 无情的嘲笑😝,5,0,Wang James
2019-11-22T13:50:25Z,火雲邪神親自監督,0,0,Boy PK
2019-11-22T13:48:59Z,四川豆瓣醬啊！,0,0,余運高
2019-11-22T13:48:43Z,现在的猪肉价格这点肉是不是要700以上了,0,1,bro Li
2019-11-22T13:36:30Z,好吃很，当然需要功夫慢慢熬，从中午做到天黑，值得期待,0,0,慎言思辨
2019-11-22T13:32:34Z,不加醬油的紅燒肉還是第一次見到 簡直不可思議,0,0,Yu Lin Tao
2019-11-22T13:12:34Z,上面要裝一台抽菸機。,0,0,搶空投
2019-11-22T13:03:14Z,烹飪的火很關鍵 必須要經過火雲邪神內功加持過得火才行,0,0,原野的呼喚
2019-11-22T12:57:06Z,"не, бадьян это не мой вкус",0,0,Brad Pitt
2019-11-22T12:45:22Z,川妹子果然漂亮啊,0,0,Jack Chen
2019-11-22T12:40:54Z,听声儿，这刀是真的快。,0,0,小辛
2019-11-22T12:39:47Z,漆二娃真好看。,0,0,Ray Xi
2019-11-22T12:12:23Z,想看火云邪神做菜,0,0,Sihan Chen
2019-11-22T11:59:17Z,我想知道，那么大一瓶“霸道”的白酒烧肉，岂不是都是酒味？,0,1,dd C
2019-11-22T11:58:55Z,在二娃面前，我不得不承认我下贱,0,0,陈墨
2019-11-22T11:49:52Z,沒有抽油煙機的廚房好災難啊ＸＤ　（想起咱鄉下老家的那口灶）,0,0,小褎
2019-11-22T11:44:12Z,王刚老师 为什么最近没在厨房做视频了  是不是被炒鱿鱼了啊  入职全职youtuber了？,0,0,G
2019-11-22T10:52:56Z,我的未来靠你了,0,0,Jimmy PUBG
2019-11-22T10:50:10Z,看到留言 原來不只我看見了火雲邪神,0,0,奪命香雞腿
2019-11-22T10:37:34Z,四伯爷 难道说是传说中的 火云邪神？,0,0,bf39L
2019-11-22T10:18:22Z,女娃娃好漂亮哦,0,0,Bridget Cheng
2019-11-22T09:59:13Z,本集重點─ 2:21,1,0,蛙璽琅
2019-11-22T09:56:25Z,兩斤白酒勸退,0,0,Scott
2019-11-22T09:51:13Z,my dear friend.we can't understand chinese.but we like to watch your videosu.why do you insist on talking Chinese we need English translation writings..,0,0,Batuhan Güneş
2019-11-22T09:46:45Z,真香🤤🤤🤤,0,0,黃昭閔
2019-11-22T09:40:03Z,普通人家里备不了喷枪,0,0,baby无齿
2019-11-22T09:31:49Z,王師傅也回鄉創業了。城裏的餐館出讓了？,0,0,P C Huang
2019-11-22T09:24:39Z,伯爺敲碗要的櫻桃肉😂,1,0,寒冰漠墨
2019-11-22T09:16:35Z,太奢侈了，壕诶😍,0,0,高卓
2019-11-22T09:13:37Z,火云邪神好像胖了……,1,0,492 bruce
2019-11-22T09:12:10Z,"Dude, I don’t even know how I found your channel, but I love it! Keep being awesome",15,2,Daniel Scouten
2019-11-22T09:07:01Z,水平不敢恭维,1,0,gfwew s
2019-11-22T09:06:13Z,我在这里推荐下老饭骨是三个退休的国宴厨师！你们可以去看下https://youtu.be/7GGLE9yHHzA,0,0,徐庆楠
2019-11-22T09:02:26Z,罗家英，only you..........!,0,0,john tae sae
2019-11-22T08:49:20Z,刚哥 你媳妇挺好看啊  川妹子 哈哈,0,0,白小白
2019-11-22T08:44:27Z,還以為是火雲邪神呢,1,0,曾閔聰
2019-11-22T08:36:09Z,这怎么可能适合老人吃：油脂和胆固醇这么高,0,1,Charles Kong
2019-11-22T08:31:45Z,这就是东坡肉的做法嘛，只是这个用的大锅,0,0,Mo Jack
2019-11-22T08:31:30Z,Is qi er wa the wife??,0,0,Gang Li
2019-11-22T08:24:50Z,趣旨は理解できるが 命を粗末にしすぎ,0,0,impishsara 8
2019-11-22T07:53:27Z,宽酒警告⚠️,15,0,Mu Zhu
2019-11-22T07:02:37Z,二娃的手冻得红红的,0,0,Ricardo·M·Lu李嘉图
2019-11-22T06:54:15Z,11:05 在国外留学因为痛经没吃晚饭睡了一下午现在不得不爬起来赶due的我看到这里流下了嫉妒的口水,2,1,Yiwen Shang
2019-11-22T06:40:03Z,少放一点油，一下就放了差不多一碗油进去，😂😂😂,0,0,Vivian C
2019-11-22T06:39:09Z,倒两斤散装白酒 炒几个拿手小菜,1,0,古笑颜的音乐故事
2019-11-22T06:10:53Z,王刚老师的围裙太风骚了 小花边,0,0,sophia song
2019-11-22T06:01:58Z,二娃穿新衣,0,0,章朋朋
2019-11-22T06:01:35Z,看這到肯定好吃   做法跟我們台灣一樣   我們魯肉都是用酒下去煮的  再放幾個雞蛋  魯成魯蛋  還可以加油豆腐   豆腐   豆干   海帶   都非常棒滴,2,0,YW H
2019-11-22T05:46:42Z,炒后肉回柴,0,0,Zhenyu Yao
2019-11-22T05:40:32Z,王剛好勤劳更新频道我每天都准时等着你的视频!我也要好好向你学习经营我自己的频道!,0,0,小勤姑娘
2019-11-22T05:38:37Z,主要是刀要好的片刀才能切那么好,0,0,Jason X
2019-11-22T05:37:47Z,在户外做饭 。。 感觉真棒,0,0,real deal
2019-11-22T05:32:28Z,2:50切肉的時候，背景都不會動，如畫一般,0,0,陳灝想
2019-11-22T05:26:45Z,这次是白酒劝退，哈哈哈！,0,0,Shaogen Wu
2019-11-22T05:24:38Z,0:13邪神觉得身边这个人废话有点多,0,0,季JI
2019-11-22T05:22:17Z,炒糖色很容易糊啊,0,0,yuwen guo
2019-11-22T05:10:08Z,四伯爺是在練這招嗎？ https://youtu.be/oXgu7OQcXDQ,0,0,夢飛翔HD 4K
2019-11-22T05:05:39Z,四伯怎麼看起來像火雲邪神啊！,1,0,周政德
2019-11-22T05:05:05Z,王刚我建议你去看老饭骨的视频，他们真的很厉害,0,0,KEV
2019-11-22T05:00:16Z,刚哥视频真的好看，接地气👍,4,0,Haoyu Dan
2019-11-22T04:49:29Z,农村的锅咋洗,0,0,Colin Zhang
2019-11-22T04:20:32Z,还是喜欢你的厨房,0,0,Robert Lee
2019-11-22T04:20:31Z,I wish I could understand you.....love the way you cook......so well trained.,1,1,Kari Lynn
2019-11-22T04:19:01Z,火云邪神亲自生的火肯定旺🔥,0,0,MONARCHY -
2019-11-22T04:15:30Z,两斤白酒,0,0,Yi Qiao
2019-11-22T04:13:30Z,這個酒 有點霸道  幸福的四伯,0,0,天XiaoXinO
2019-11-22T04:10:02Z,老式 紅焼肉  この工程素晴らしい👏 いつも勉強させて頂いてます 王師多謝❣️☺️👍,70,2,とっしーたいちょー【釣りと料理のバラエティー】
2019-11-22T04:07:08Z,说到加2斤白酒呢 我笑了..,2,0,曹賢棟
2019-11-22T03:47:59Z,能不能吃醉了,0,0,firstsir
2019-11-22T03:45:57Z,覺得四伯蠻可愛的！😂,4,0,手工擬餌Hawkeye
2019-11-22T03:33:48Z,紅燒肉居然可以不用醬油,0,0,withoutword
2019-11-22T03:29:54Z,又说我媳妇？？,0,0,Zachary Ou
2019-11-22T03:23:47Z,切得真好看啊,0,0,Y. Yan
2019-11-22T02:56:17Z,冻完了之后火烧＋刷子刷。。。,0,0,cqc lin
2019-11-22T02:54:36Z,火云邪神😂大家都看出来了，真的好像啊！,1,0,李威
2019-11-22T02:54:36Z,刚哥家的姑娘们都好漂亮，白皙精巧,0,0,Faye Zhang
2019-11-22T02:40:32Z,火云大佬也学会了叶问的“我要打十个”,0,0,Hanfu Lee
2019-11-22T02:21:36Z,那个糖不是干了生锈了 蛤,0,0,截拳道余先生
2019-11-22T02:19:41Z,王：火都燒不燃還說自己是農村人　二娃：笑著嘟嘴....................,2,0,Cloud雲
2019-11-22T02:10:17Z,可用啤酒代替吗？,0,0,Lynn Fang
2019-11-22T01:56:43Z,女助手沒試吃...,0,0,邱意中
2019-11-22T01:56:01Z,真的，四伯好像火雲邪神,0,0,楊美芝
2019-11-22T01:49:25Z,刚哥这道菜原材料成本就要200多块，霸气...........,0,0,Myvivreable
2019-11-22T01:49:06Z,"王剛: 大泡變小泡, 看準時機, 加水!  我: ?????????????",24,1,Genie Syk
2019-11-22T01:40:50Z,等的就是这个！小时候超喜欢吃，现在在外读书自己做又学不像。明天就切买坨猪肉整起！！谢过王师！,0,0,刘季朋
2019-11-22T01:37:30Z,我在香港發了這個，現在好多人在看喔！  🥘🥘🥘 廚師長教你煮餸 https://www.youtube.com/playlist?list=PL4buz1bnzjDX4fZJcsh0I_XsSS69018FR  🍅🥦🥕 廚師長教你做素菜 https://www.youtube.com/playlist?list=PL4buz1bnzjDXrXAdat_VWtCEEG_zhQry0  🌶🌶🌶 廚師長教你做四川特色菜 https://www.youtube.com/playlist?list=PL4buz1bnzjDVRmWshqw629dj5Q1PI-tIF,0,0,Philip Fan
2019-11-22T01:34:44Z,How come 40 minutes in China is so fast?,1,1,Andy
2019-11-22T01:34:41Z,猪瘟未去鼠疫又至,0,0,渔夫
2019-11-22T01:28:38Z,我一直用油来化冰糖，火候不好就容易苦，还要加生抽老抽上色。看了你的方法，我得好好试试，但不明白为何要拿白酒烧呢？,0,0,菊花次郎
2019-11-22T01:20:20Z,漆二娃身材樣貌都中上呀！,10,0,黃盟惟
2019-11-22T01:20:09Z,下乡后视频好朴实。语言也更自然且不失专业。👍,0,0,Love篠崎
2019-11-22T01:18:33Z,四伯爷...超喜欢看他品尝美食好慈祥的四伯,4,0,richard lai
2019-11-22T01:03:34Z,后排自带板凳围观,0,0,Battlefield4庸医
2019-11-22T01:02:36Z,不需要白酒也能做,1,0,暖海海
2019-11-22T01:00:26Z,✌🇲🇽🇲🇽🇲🇽,0,0,Benjamil Molina
2019-11-22T00:37:38Z,猪肉都用了6斤半，还舍不得白酒，哈哈,142,5,Cathy Zou
2019-11-22T00:32:24Z,料理界的吃貨火雲邪神 四伯爺,0,0,Brian Chen
2019-11-22T00:26:42Z,王刚的四伯名字是季根发,0,0,jicheng sun
2019-11-22T00:24:50Z,自贡话真的有点特色,0,0,Jerry Tang
2019-11-22T00:21:29Z,这个视频可以看出  ：妻二娃肯定不是农村人。火都烧不然,0,0,Xiangsheng Li
2019-11-22T00:20:25Z,“加糖色的时候，刚哥说，大泡过后 是小泡，看准时机，加水”短短几个字，可以看出刚哥的经验丰富，像一个战士，端着机枪，瞄准目标，123，好发射（加水）,7,0,Xiangsheng Li
2019-11-22T00:19:37Z,接下来应该很多猪肉料理了 杀了一只猪 哈哈😄,0,0,Suki Peng
2019-11-22T00:13:29Z,4:08 二娃那表情  好Q,4,0,陳照峰
2019-11-22T00:10:12Z,不愧是火雲邪神，不把燙當一回事！,0,0,朱寬仁
2019-11-22T00:03:59Z,都會蛤蟆功了 還想來醉拳啊！,0,0,卡修達
2019-11-21T23:43:51Z,有英文字幕啦。,0,0,EDDIE ren
2019-11-21T23:43:27Z,这样做得糖色会苦，这个问题这样解觉？ 谢谢,0,0,WonderLand MySteve
2019-11-21T23:40:39Z,天天让大伙儿收汁 又不给大伙儿吃😓,0,0,ben li
2019-11-21T23:38:03Z,这么靓的妹子居然喊人家漆二娃,0,0,刘洋
2019-11-21T23:18:24Z,这个肉吃了会醉吗?,0,0,LI Vi
2019-11-21T23:16:12Z,做的太好了，这个颜色,0,0,1只喝
2019-11-21T23:13:32Z,那么多白酒,0,0,Xiaowei Jia
2019-11-21T23:00:43Z,Queria acompanhar o processo de secagem dos patos !!,0,0,nemesio sanguine
2019-11-21T22:57:42Z,这个少放的点油，比我想象的要多好几十倍。。。,0,0,Chenfeng Wu
2019-11-21T22:49:54Z,一直有个问题总忘记问王刚大神， 去‘浮沫’的动作很重要吗？ 去浮沫和直接盛出来然后用清水冲干净的效果有没有不同？谢谢,0,1,夜阳
2019-11-21T22:41:13Z,放两瓶茅台阔不阔以？,0,0,jingrong chen
2019-11-21T22:32:40Z,锅怎么洗？,0,0,ROSE D
2019-11-21T22:28:01Z,請問王剛師傅，為什麼內地(全國)再煮猪肉時，毐次都要燒皮，或是烤皮呢？我們台灣都沒有這樣處理，請您解析，謝謝您。,0,3,馬俊龍
2019-11-21T22:19:22Z,"Great work, Chef! I love the countryside setting.",0,0,SC TV
2019-11-21T22:17:12Z,It's nice to see you working with your uncle in the kitchen. The food looks delicious.,12,0,leonnights19
2019-11-21T22:12:19Z,很想在灶上帮你装一台顶吸式强力抽油烟机,0,0,莱斯菲尔德
2019-11-21T21:37:10Z,11:42 邪神在旁边吞了几口口水,0,0,Xing Brinksley
2019-11-21T21:30:49Z,這個如果再配上一碗白飯，我們台灣管它叫【爌肉飯】,0,0,Mao Sheng Yu
2019-11-21T21:13:49Z,切麻将大小……嗯,0,0,木斤析析
2019-11-21T21:05:21Z,大伙儿不觉得不对劲吗？作为一个专家级的厨师长，他出现的背景舞台不应该是某某星级酒店厨房吗？最近的视频连续都是户外。而且连续好长时间没有改变了。 难道...🐱,0,0,Dk
2019-11-21T21:03:08Z,我做红烧肉步骤跟刚哥一样 开心,0,1,Vito J
2019-11-21T20:55:54Z,I'd love to know how you clean your chopping board.,4,2,6oodfella
2019-11-21T20:49:39Z,漆二娃是老婆的意思？,0,1,Chao Shen
2019-11-21T20:49:02Z,按照国内猪肉的价格，这是炒了一锅人民币啊……,0,0,Rita Sun
2019-11-21T20:41:19Z,不愧是火云邪神，肉夹起来不吹直接吃，真是无情铁嘴。。。 吃完这碗红烧肉出门被交警抓酒驾拘留15天 XD,0,0,zy107
2019-11-21T20:39:43Z,这个盐要掌握好，不能太咸不能太淡（王师傅随手抓了两把盐）嗯，刚刚好。。。,0,0,dandange
2019-11-21T20:29:14Z,周围好多北方人看到我做红烧肉冰糖炒糖色都大惊失色好似我在放砒霜似的，我想知道他们真的知道什么是红烧肉吗。。。,0,0,XMzz
2019-11-21T20:27:53Z,Wonderful recipe!,2,0,Havok
2019-11-21T20:24:08Z,I don't know how i got this channel but i like it! I wish i could understand something about they talk or comment! Anyway! Is nice to watch how he makes everything!,1,2,Omaravilloso Lo
2019-11-21T20:23:58Z,漆二娃和王刚是什么关系？,0,0,毛佳
2019-11-21T20:19:46Z,火云邪神 好可爱啊。哈哈哈,0,0,周圣力
2019-11-21T20:15:32Z,在国外常看刚哥的视频，不断学习。,0,0,zhongsheng gu
2019-11-21T20:15:30Z,很像达文西,0,0,CJ
2019-11-21T20:15:04Z,火雲邪神這頭髮是在發功嗎？,1,0,田哥
2019-11-21T19:45:34Z,没有妹子烧火的同学可以不用烧了  直接生啃,0,0,曾尔
2019-11-21T19:01:34Z,刚哥赚钱了 都穿菲拉格慕了,0,0,佛罗伦萨自干五-网红脸传媒-
2019-11-21T18:53:23Z,Bota legenda em português pois olho todos os seus vídeos e morro de curiosidade. Para saber o nome dos temperos que você usa parabéns deve estar delicioso,1,0,Celular Multilaser
2019-11-21T18:52:38Z,你旁边站的是火云邪神么？,0,0,王尼古拉斯
2019-11-21T18:47:19Z,凍過在用火燒後面又泡兩次水 阿有凍跟沒凍一樣啊 其實只要到夠力 下手夠快夠準 切起來的刀口就很好看了,1,0,浮游
2019-11-21T18:40:16Z,"Всегда с интересом смотрю твои видео. Очень интересно. И, наверное вкусно!",0,0,Dmitry Nazarov
2019-11-21T18:39:22Z,小时候最喜欢吃这个了。要做给女儿尝下。,0,0,flaminglotus11
2019-11-21T18:38:35Z,内心要有多强大才能一个人在国外吃着过夜的Pizza看这种视频。。。,313,30,Tian Tian
2019-11-21T18:38:13Z,Молодец! Хорошо! Главное семья. Он всегда поддержат!,0,0,Dmitry Nazarov
2019-11-21T18:28:20Z,6斤猪肉，刚哥有钱人,0,0,Yu G
2019-11-21T18:27:27Z,汽油喷？可以吃,0,0,中铁
2019-11-21T18:25:12Z,漆二娃靴子好评!,0,0,Andy Wang
2019-11-21T18:25:04Z,5:42 只能看到蒸气，看不到人了，非常有感觉。,2,0,JinSimply
2019-11-21T18:20:48Z,王剛的油少放點  對我來說叫放太多油...,0,0,墨禹
2019-11-21T18:15:42Z,感谢厨师长。,0,0,lucky zhang
2019-11-21T18:07:56Z,妹子又出现了。。,0,0,Jun lang Chen
2019-11-21T17:58:10Z,肉還沒燉好時，火雲邪神看著肉，滿眼都是好想吃好想吃好想吃wwwwwww,1,0,Mazarine Lu
2019-11-21T17:57:22Z,建议这厨房安装抽油烟机,0,0,Junxiu Huang
2019-11-21T17:52:46Z,鋼絲球技術是學超小廚嗎哈哈,1,0,八卦娛樂爆料傳媒
2019-11-21T17:49:15Z,"Greetings from Poland, mate.",3,0,terletzky
2019-11-21T17:45:44Z,0408好可愛,0,0,莊佳霖
2019-11-21T17:44:08Z,警察叔叔，我发誓，我没有喝酒……,0,0,Xiaojun Li
2019-11-21T17:41:21Z,刚哥 en桃肉 为啥子叫en桃肉 加的是红糖不是冰糖哈 你这个有点不正宗了,0,1,chen wu
2019-11-21T17:35:18Z,一个火云邪神，一个倒霉娘们儿，真碍眼,1,0,Super Hero
2019-11-21T17:35:07Z,還是需要邪神出馬！,1,0,榊原小平太
2019-11-21T17:29:31Z,斧头帮全体同仁表示要去砍邪神的发型师…！,2,0,爹中爹
2019-11-21T17:27:47Z,知道吗？我一直看老头的脑袋的后面的那几根毛！太有个性了！,0,0,小心背后有人
2019-11-21T17:26:26Z,这白酒多少度，会不会吃晕呀,0,0,longping huang
2019-11-21T17:25:09Z,身在英国看着那两斤白酒被劝退,0,0,李阳
2019-11-21T17:19:43Z,11:05 火云邪神不怕烫 是烫怕了他,4,0,Terence Chang
2019-11-21T17:16:31Z,睡前看真是自討苦吃(^_^;),3,0,Lanny Liu
2019-11-21T17:15:20Z,我一直有个疑问 这么大的锅里面的水怎么倒掉呢？？一勺一勺接出去吗？？,0,0,Anderson Zhou
2019-11-21T17:13:32Z,火云邪神打醉拳！,0,0,Spirit0619 R
2019-11-21T17:10:38Z,这个看准时机我有点懵逼,0,0,陈浩
2019-11-21T17:10:29Z,Càng ngày anh càng gầy hơn đúng không?,0,0,Louis Nguyễn
2019-11-21T17:08:47Z,我們家做法會再加泡軟的乾香菇,0,0,Iron Fly
2019-11-21T17:08:32Z,你胆肥哦.敢在国内用YouTube软件.你不怕有关部门查你水表?,0,0,光辉岁月
2019-11-21T17:07:56Z,邪神与二娃比可爱,0,0,S Alma
2019-11-21T17:05:19Z,漆二娃好可爱 哈哈哈,0,0,Jiyang Hao
2019-11-21T17:04:05Z,继宽油之后推出宽酒,154,0,馬德高
2019-11-21T17:02:03Z,好菜費酒,0,0,西門丁
2019-11-21T17:00:26Z,有點好奇為何要把肉的表面燒到烤焦之後在刷洗掉，這好像是處理豬肉的標準流程，常常看到別人這樣做，想知道這樣做的目的和效果是什麼,0,3,fennecJ
2019-11-21T16:48:18Z,如果是冻肉自己会出水,0,0,大爷你
2019-11-21T16:46:36Z,半夜不能看這期影片！！！,0,0,楊采薇
2019-11-21T16:45:51Z,我记得有说过 星期几是新片 星期几是久片 我忘了,0,0,Tham Triston
2019-11-21T16:41:28Z,火云邪神现在成了王刚的助理,0,0,kelly xia
2019-11-21T16:39:44Z,二娃真可愛~ 啊不對! 是這肉真好吃!,8,0,punk mako
2019-11-21T16:37:46Z,漆二娃都穿的好好看哦 不像農村的女孩哈哈哈,1,1,董祺駿
2019-11-21T16:37:27Z,邪神都不怕燙啊,0,0,Lawliet
2019-11-21T16:34:29Z,要不得打醉拳哦 我们还想多活两天撒,0,0,Chung Tu
2019-11-21T16:33:33Z,二娃很漂亮,0,0,鄭力仁
2019-11-21T16:33:01Z,老爷子有点头像火云邪神,1,0,Jacob Han
2019-11-21T16:30:07Z,这菜吃了开车应该算是酒驾吧？,0,0,Andy Wong
2019-11-21T16:22:57Z,看起來超美味,0,0,斯科菲爾
2019-11-21T16:20:15Z,你四伯爷和节目很搭,6,0,吃了睡睡了吃
2019-11-21T16:20:09Z,这和李子柒的风格有点像啊,0,0,albert ong
2019-11-21T16:19:11Z,六斤半肉，200块钱，。现在这肉是真吃不起。,0,0,Mirage Liu
2019-11-21T16:17:57Z,这种农村大锅怎么洗,0,0,崔Ben
2019-11-21T16:16:50Z,为什么我会在凌晨看这个视频，哭了,0,0,大光头
2019-11-21T16:16:29Z,沒有味道是什麼意思？,0,0,Mt Lai
